Version 4
SHEET 1 9684 4444
FLAG 4400 -1008 H
FLAG 4944 -1008 H
FLAG 6032 -1008 H
FLAG 3856 -464 H
FLAG 3856 -912 H
FLAG 3312 -944 H
FLAG 3312 -1008 H
FLAG 3856 -1008 H
FLAG 6032 -1520 H
FLAG 3632 816 _JUMPING
FLAG 4384 688 _JUMPING
FLAG 4864 720 JUMP
FLAG 4944 624 VCC
FLAG 4864 752 _CLK
FLAG 5088 1056 0
FLAG 5280 720 _LOAD
FLAG 3632 592 VCC
FLAG 3776 544 POP
FLAG 3776 768 JUMP
FLAG 3312 -1520 H
FLAG 3856 -1520 H
FLAG 4400 -1520 H
FLAG 4944 -1520 H
FLAG 5488 -1520 H
FLAG 5488 -976 H
FLAG 3312 112 H
FLAG 4400 112 H
FLAG 4944 112 H
FLAG 5488 112 H
FLAG 6032 112 H
FLAG 3856 -368 H
FLAG 3312 -400 H
FLAG 4400 -432 H
FLAG 4944 -432 H
FLAG 6032 -976 H
FLAG 4944 144 H
FLAG 4944 176 H
FLAG 6032 176 H
FLAG 6032 144 H
FLAG 5488 144 H
FLAG 5488 176 H
FLAG 4400 144 H
FLAG 4400 176 H
FLAG 3968 1104 _CLK
FLAG 3824 1104 CLK
FLAG 3680 1104 CLK
FLAG 3312 80 L
FLAG 4400 80 L
FLAG 4944 80 L
FLAG 5488 80 L
FLAG 6032 80 L
FLAG 6032 -368 L
FLAG 6032 -400 L
FLAG 6032 -432 L
FLAG 6032 -464 L
FLAG 5488 -464 L
FLAG 5488 -432 L
FLAG 5488 -400 L
FLAG 5488 -368 L
FLAG 4944 -368 L
FLAG 4944 -400 L
FLAG 4944 -464 L
FLAG 4400 -464 L
FLAG 4400 -400 L
FLAG 4400 -368 L
FLAG 3856 -400 L
FLAG 3856 -432 L
FLAG 3312 -368 L
FLAG 3312 -432 L
FLAG 3312 -464 L
FLAG 3312 -976 L
FLAG 3312 -912 L
FLAG 3856 -944 L
FLAG 3856 -976 L
FLAG 4400 -976 L
FLAG 4400 -944 L
FLAG 4400 -912 L
FLAG 4944 -944 L
FLAG 4944 -912 L
FLAG 5488 -944 L
FLAG 5488 -912 L
FLAG 6032 -944 L
FLAG 6032 -912 L
FLAG 6032 -1456 L
FLAG 6032 -1488 L
FLAG 5488 -1488 L
FLAG 5488 -1456 L
FLAG 4944 -1456 L
FLAG 4944 -1488 L
FLAG 4400 -1488 L
FLAG 4400 -1456 L
FLAG 3856 -1552 L
FLAG 3312 -1552 L
FLAG 3312 -1488 L
FLAG 3312 -1456 L
FLAG 6800 -368 0
FLAG 7264 -368 0
FLAG 7728 -368 0
FLAG 8192 -368 0
FLAG 6800 1056 0
FLAG 7264 1056 0
FLAG 7728 1056 0
FLAG 8192 1056 0
FLAG 6800 176 0
FLAG 7264 176 0
FLAG 7728 176 0
FLAG 8192 176 0
FLAG 3328 208 0
FLAG 3872 208 0
FLAG 4416 208 0
FLAG 4960 208 0
FLAG 3328 -336 0
FLAG 3872 -336 0
FLAG 4416 -336 0
FLAG 4960 -336 0
FLAG 3328 -880 0
FLAG 3872 -880 0
FLAG 4416 -880 0
FLAG 4960 -880 0
FLAG 4960 -1424 0
FLAG 4416 -1424 0
FLAG 3872 -1424 0
FLAG 3328 -1424 0
FLAG 5504 208 0
FLAG 6048 208 0
FLAG 5504 -336 0
SYMBOL voltage 4096 1120 R0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL voltage 3616 1120 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 10u 1n 1n 498n 1u 10000)
SYMBOL voltage 3616 1328 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(5 0 5u 1n 1n 1u 200u 1)
SYMBOL voltage 3200 1120 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 2u 1n 1n 1u 100u 1)
SYMBOL 74hc283 6560 1504 R180
SYMATTR InstName U16
SYMBOL 74hc194 5072 -224 R0
SYMATTR InstName U19
SYMBOL 74hc194 5072 -768 R0
SYMATTR InstName U20
SYMBOL 74hc194 3440 -224 R0
SYMATTR InstName U21
SYMBOL 74hc194 3440 -768 R0
SYMATTR InstName U22
SYMBOL 74hc194 6160 -224 R0
SYMATTR InstName U23
SYMBOL 74hc194 6160 -768 R0
SYMATTR InstName U24
SYMBOL 74hc194 5616 -224 R0
SYMATTR InstName U25
SYMBOL 74hc194 5616 -768 R0
SYMATTR InstName U26
SYMBOL 74hc194 4528 -224 R0
SYMATTR InstName U29
SYMBOL 74hc194 4528 -768 R0
SYMATTR InstName U30
SYMBOL 74hc194 3984 -224 R0
SYMATTR InstName U31
SYMBOL 74hc194 3984 -768 R0
SYMATTR InstName U32
SYMBOL 74hc194 6944 -224 R0
SYMATTR InstName U33
SYMBOL 74hc194 6944 -768 R0
SYMATTR InstName U34
SYMBOL 74hc194 7872 -224 R0
SYMATTR InstName U35
SYMBOL 74hc194 7872 -768 R0
SYMATTR InstName U36
SYMBOL 74hc194 7408 -224 R0
SYMATTR InstName U37
SYMBOL 74hc194 7408 -768 R0
SYMATTR InstName U38
SYMBOL 74hc194 8336 -224 R0
SYMATTR InstName U39
SYMBOL 74hc194 8336 -768 R0
SYMATTR InstName U40
SYMBOL voltage 3200 1328 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(5 0 0u 1n 1n 1u 100u 1)
SYMBOL 74hc04 3328 464 R0
SYMATTR InstName U41
SYMBOL 74hc32 4144 1296 R0
SYMATTR InstName U46
SYMBOL 74hc194 6944 624 R0
SYMATTR InstName U43
SYMBOL 74hc194 7872 624 R0
SYMATTR InstName U44
SYMBOL 74hc194 7408 624 R0
SYMATTR InstName U45
SYMBOL 74hc194 8336 624 R0
SYMATTR InstName U47
SYMBOL 74hc08 3696 896 R0
SYMATTR InstName U15
SYMBOL 74hc04 3328 640 R0
SYMATTR InstName U27
SYMBOL 74hc04 3328 752 R0
SYMATTR InstName U28
SYMBOL 74hc08 3696 288 R0
SYMATTR InstName U52
SYMBOL 74hc191 4544 912 R180
SYMATTR InstName U54
SYMBOL 74hc194 5072 -1312 R0
SYMATTR InstName U1
SYMBOL 74hc194 3440 -1312 R0
SYMATTR InstName U2
SYMBOL 74hc194 6160 -1312 R0
SYMATTR InstName U4
SYMBOL 74hc194 5616 -1312 R0
SYMATTR InstName U5
SYMBOL 74hc194 4528 -1312 R0
SYMATTR InstName U6
SYMBOL 74hc194 3984 -1312 R0
SYMATTR InstName U7
SYMBOL 74hc194 5072 -1856 R0
SYMATTR InstName U8
SYMBOL 74hc194 3440 -1856 R0
SYMATTR InstName U9
SYMBOL 74hc194 6160 -1856 R0
SYMATTR InstName U10
SYMBOL 74hc194 5616 -1856 R0
SYMATTR InstName U11
SYMBOL 74hc194 4528 -1856 R0
SYMATTR InstName U12
SYMBOL 74hc194 3984 -1856 R0
SYMATTR InstName U13
SYMBOL 74hc157 6640 128 R0
SYMATTR InstName U14
SYMBOL 74hc74 4976 640 R0
SYMATTR InstName U59
SYMBOL 74hc04 5120 656 R0
SYMATTR InstName U72
SYMBOL 74hc04 5040 1024 R180
SYMATTR InstName U76
SYMBOL 74hc04 5280 896 M0
SYMATTR InstName U77
SYMBOL cap 5072 976 R0
SYMATTR InstName C1
SYMATTR Value 50p
SYMBOL res 5232 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL 74hc21 3696 448 R0
SYMATTR InstName U18
SYMBOL 74hc21 3696 672 R0
SYMATTR InstName U42
SYMBOL 74hc04 3888 1040 R0
SYMATTR InstName U48
TEXT 3168 376 Left 2 !.tran 5000us
TEXT 3168 336 Left 2 !.lib 74hc.lib
